公路里程（）,  新城区,  碑林区,  莲湖区,  灞桥区,  未央区,  雁塔区,  阎良区,  临潼区,  长安区,  蓝田县,  周至县,  户县,  高陵县,  王益区,  印台区,  耀州区,  宜君县,  渭滨区,  金台区,  陈仓区,  凤翔县,  岐山县,  扶风县,  眉县,  陇县,  千阳县,  麟游县,  凤县,  太白县,  秦都区,  渭城区,  三原县,  泾阳县,  乾县,  礼泉县,  永寿县,  彬县,  长武县,  旬邑县,  淳化县,  武功县,  兴平市,  临渭区,  华县,  潼关县,  大荔县,  合阳县,  澄城县,  蒲城县,  白水县,  富平县,  韩城市,  华阴市,  宝塔区,  延长县,  延川县,  子长县,  安塞县,  志丹县,  吴起县,  甘泉县,  富县,  洛川县,  宜川县,  黄龙县,  黄陵县,  汉台区,  南郑县,  城固县,  洋县,  西乡县,  勉县,  宁强县,  略阳县,  镇巴县,  留坝县,  佛坪县,  榆阳区,  神木县,  府谷县,  横山县,  靖边县,  定边县,  绥德县,  米脂县,  佳县,  吴堡县,  清涧县,  子洲县,  汉滨区,  汉阴县,  石泉县,  宁陕县,  紫阳县,  岚皋县,  平利县,  镇坪县,  旬阳县,  白河县,  商州区,  洛南县,  丹凤县,  商南县,  山阳县,  镇安县,  柞水县,  杨陵区
  平利县,425.3,420.3,425,437,429,421.1,487.2,454,425.2,475.9,485.8,421.9,467.5,522.4,528.5,501.4,566.6,621.2,622.6,599.7,587.5,554.4,527.9,561.5,672.1,662.3,581.6,475.6,628.8,442.9,443.9,468.9,469.9,493.2,475,514.7,558.4,595.1,579.4,510.9,490.1,463.7,485.3,511.4,587.4,542.2,604.7,589.2,540.3,567.9,496.5,645.8,543.6,727.8,827.6,809.3,822.3,765.9,823.3,895.3,699.1,664.9,625,731.6,638.9,595.7,323.6,334,294.3,315.9,232.5,360.8,417.6,427.7,306,403.1,397.7,994.6,1096.3,1182,949.3,873.4,992.1,893.8,929.4,1055.1,952.3,832.8,927.8,72.7,132.5,166.8,237.9,175.5,143.8,0,110.9,120.1,176.2,566.1,606.2,591.7,455.2,339.9,231.9,406.2,452.7
  镇坪县,536,531,535.7,547.7,539.7,531.9,598,564.7,535.9,573.9,599.6,532.7,578.3,633.1,639.3,612.1,677.4,735,736.4,713.4,701.3,668.2,641.7,646.5,785.9,743.5,695.4,590.5,742.6,553.6,554.7,579.6,580.6,604,585.8,625.4,669.1,705.8,690.1,621.7,603.8,574.5,599.4,625.9,678.9,656.8,719.3,705.4,655.3,681.3,607.3,760.4,658.1,842.4,942.1,923.8,936.2,876.6,934.1,1006,809.9,779.5,739.6,846.2,772,706.4,437.3,447.7,408,425,346.2,474.5,533,541.4,420.4,516.9,511.5,1109.1,1210.9,1296.6,1060.1,984.1,1102.9,1008.3,1040.6,1169.7,1066.9,947.3,1039,183.4,246.2,280.6,351.6,289.2,117.6,110.9,0,239.5,348.2,680.7,720.8,706.3,560.6,483.7,351.4,517,563.5
  旬阳县,232.4,227.4,231,231.3,233.3,224.1,282.4,248.3,216.5,247.2,465.5,261.1,261.8,326.7,332.8,305.7,370.9,600.9,601.9,579.4,556.5,534.1,507.6,541.2,643,609.5,561.3,455.2,608.5,256.4,252.6,273.2,274.1,309,290.8,330.5,371.9,408.6,383.6,315.2,305.9,279.5,279.6,305.6,567.1,521.9,584.4,383.5,335,361,291.4,624.6,546.2,532,631.8,613.5,626.6,570.2,627.6,699.5,503.4,469.2,429.3,535.9,433.1,400,303.2,313.7,274,295.9,212.1,340.5,397.2,407.3,285.7,382.8,377.4,798.8,900.6,986.3,753.6,677.6,796.4,698,730.3,859.4,756.6,637,728.7,56.5,112.1,146.4,217.5,155.1,125.9,120,243.3,0,108.2,545.8,585.9,466.2,406.7,211.7,112.5,149.3,268.5
  白河县,509.9,504.9,509.6,508.3,513.6,505.8,555.6,519.7,506.6,479.6,570,506.5,533,606.3,612.4,585,650.5,673.3,674.7,651.8,661.4,639,612.5,617.3,747.9,703.6,660.2,560.1,684.7,527.5,528.5,551.1,554.5,577.8,559.6,599.3,643,679.7,664,595.5,574.7,548.4,551,577.1,533.4,607.9,670.4,654.9,606.5,632.5,562.6,667.7,609.3,811.7,879.6,893.1,906.2,849.8,909,982.6,783,748.8,708.9,802.6,723.2,679.6,408.1,418.6,378.9,400.8,317,445.4,502.1,512.3,390.6,487.7,482.3,679.9,1002.7,1265.9,1033.2,558.7,1076,977.6,1009.9,1049.2,957.7,916.7,1008.3,161.4,217,251.4,322.4,260,231.1,177.3,348.2,108.2,0,399,444,355.2,295.7,219.6,220.1,490.8,537.4
  商州区,129.1,124.1,121,109.8,122.7,124.3,157.1,121.2,132.1,81.2,199.6,162.6,134.5,207.8,213.9,186.4,252,299.2,299.6,276.7,282.7,263.9,234.5,242.6,369.9,328.6,280.7,537.7,317.4,151.6,148.1,152.5,158.7,203.1,184.9,219,263.5,300.2,268.2,199.8,199.6,172.6,115.9,139.5,153.3,209.4,271.9,256.4,208,234,164,312.5,134.1,413.1,512.9,494.6,507.7,451.3,510.5,587.6,384.5,350.3,310.4,417,324.6,281,385.7,395.3,356.4,332.4,407.7,422.9,478.9,489.8,494.8,465.2,314.6,731.7,781.6,867.4,634.7,610.5,677.5,579.1,611.4,740.5,673.5,518.1,609.8,474.1,412.4,378.9,276.4,517.9,541.1,567.5,682,523.7,398.9,0,44.9,44.1,103.6,62.4,162.6,148.3,160.5
  洛南县,151,146,142.9,131.6,144.6,146.1,176.9,143.1,152.1,102.7,221.5,184.5,156.3,229.6,235.8,208.3,303.8,320.2,279.2,299.4,304.6,282.1,256.4,264.4,391.8,350.4,302.5,559.6,333.1,173.5,170,174.4,180.6,225,206.8,240.9,285.3,322,291.6,221.6,222.3,194.4,121,94.9,108.7,105.2,247.5,235,183.6,203.8,190.4,288.1,89.5,464.9,534.4,546.4,559.4,503,562.2,636.7,436.3,402.1,362.1,459,300.5,332.8,407.5,417.2,378.3,354.2,429.6,444.8,500.7,511.7,516.7,487.1,336.5,723.1,884.5,970.3,686.5,601.9,729.3,674.6,696.1,705.6,614,571.8,692.8,535.1,434.3,400.8,298.2,539.8,583.4,607.4,718.1,587.1,444.1,44.7,0,88.3,148.8,104.1,252.3,211.1,182.4
  丹凤县,172.3,167.3,164.2,153,165.9,167.5,200.3,164.4,175,124.4,242.8,205.8,177.7,251,257.1,229.6,295.2,341.5,343.7,319.9,325.9,307.1,278.5,285.8,416.1,374.7,323.9,582.9,356.6,194.8,192.5,195.7,201.9,246.3,228.1,262.2,306.7,343.4,311.4,243,242.8,216.3,195.2,221.8,196.3,252.6,315.1,299.6,251.2,277.2,207.2,355.7,177.1,456.3,556.1,537.8,550.9,494.5,551.9,628.9,427.7,393.5,353.6,460.2,367.8,324.2,428.9,438.5,399.6,375.6,450.9,466.1,522.1,533,538,508.4,357.8,783,824.8,910.6,677.9,661.8,720.7,622.3,654.6,808.2,716.7,561.3,653,514.9,457.1,422.1,319.5,584.5,584.3,591.8,706.4,466.3,355.2,43.7,87.9,0,60,105.5,273.7,232.4,203.7
  商南县,232.2,227.2,224,212.8,225.8,227.3,260.1,224.3,234.9,184.2,302.6,265.7,237.5,310.8,317,289.5,355.1,401.3,402.7,379.7,385.7,367.8,337.6,345.6,475.9,434.6,383.7,640.7,420.5,254.6,251.2,255.6,261.7,306.2,287.9,322.1,366.5,403.2,372.8,304.3,302.7,275.8,255.5,281.6,282.4,336.2,374.9,359.4,311,337,267.1,416.6,295.7,516.2,626.9,597.6,610.7,554.3,613.5,688,487.6,453.3,413.4,553.2,427.7,384.1,488.7,498.4,459.5,435.4,510.8,526,581.9,592.8,597.8,568.3,417.6,736.6,977.2,1062.9,737.7,614.3,780.5,767.2,788.7,798.1,706.6,621.1,785.4,459.7,515.4,481.9,379.4,558.3,529.1,532,560.4,406.5,295.4,103.5,148.5,59.7,0,165.4,333.5,292.3,263.5
  山阳县,184.7,179.7,178.4,165.4,183.8,179.9,217.8,176.8,185.9,136.9,255.2,218.2,190.1,263.4,269.5,247.2,307.6,353.8,355.2,332.3,342,319.5,293.1,298.2,428.5,387.1,336.3,593.3,369,207.2,204.9,208.1,214.3,258.2,240,274.6,319.1,355.8,323.8,255.4,255.2,228.4,208.1,234.2,287.2,265,327.5,312,263.6,289.6,224.7,368.1,266.3,468.7,568.5,550.2,563.3,506.9,564.3,639.7,440.1,405.9,366,472.6,380.2,336.6,446.4,456,417.1,393.1,489.7,483.6,539.6,550.5,555.5,525.9,375.3,690.8,837.2,923,690.3,569.6,733.1,634.7,667,796.1,729.1,573.7,665.4,555.9,473.1,422.5,350.3,366.2,625.3,369.1,483.6,243.6,224.3,62.4,104,105.9,165.5,0,147.2,181.8,216.4
  镇安县,124.4,119.4,122.3,123.2,124.5,116,174.3,140.2,108.4,139.1,205.2,140.4,153.7,218.6,224.8,197.6,262.9,296.4,297.8,274.9,284.6,262.1,235.7,240.4,371.1,326.7,289.4,528.1,307.8,150.6,144.5,165.1,166.1,201,180.5,222.4,263.8,300.5,275.6,207.1,197.8,170.3,171,197.6,250.6,228.4,290.9,275.4,227,253,183.3,331.5,229.7,424,523.8,505.4,518.5,462.1,519.5,591.5,395.4,361.1,321.2,427.9,325.1,291.9,376.1,385.7,346.8,303.7,324,394.3,469.3,461.2,397.6,436.6,284.5,649.6,791.1,878.2,645.5,528.4,688.3,590,622.2,751.3,648.5,528.9,620.6,168.4,224,282,209.8,266.9,237.8,231.9,355.2,112.5,221.4,162.7,206.3,273.1,265.8,147.2,0,41.3,160.5
  柞水县,81.8,76.8,80.9,82,83.2,74.8,133.1,99,67.2,97.9,143.5,99.2,112.5,177.4,183.6,156.4,221.7,247.6,249,228,238.1,215.7,189.2,187.8,324.6,285.2,242.1,467.9,255.2,106.5,102.3,123.9,124,159.8,141.6,181.2,221.8,259.3,234.4,165.9,154.8,125.3,130.3,156.4,209.4,187.2,250.3,234.2,186.5,211.8,142.9,290.3,188.5,382.8,482.6,463.8,477.3,420.9,478.3,550.3,354.2,319.9,280,386.7,283.9,250.7,336.4,344.5,305.6,281.5,307.9,372.1,428.1,440.5,381.5,395.4,263.8,649.6,749.9,837,604.3,529.3,647.1,548.8,581,710.1,607.3,487.7,579.4,205.1,274.3,240.7,168.6,303.7,274.5,268.6,391.9,149.2,258.1,148.3,210.2,190.6,251.4,181.8,41.3,0,116.4
  杨陵区,42.2,37.2,33.9,45.3,34.2,38.1,81.1,65.1,46.4,74.3,53.5,51.6,62.5,109.1,115.3,88.1,163.4,144,144.7,122.3,125.4,102.9,76.5,88.1,211.9,170.5,132.8,467,159.9,9.8,14.1,51.8,37,50.4,32.2,71.2,115.8,152.1,157.2,79,46.3,15.3,95.4,122.3,174.9,152.8,202.3,189.3,131.6,163.9,85.3,242.7,154.2,316.8,395.4,404.9,413.3,361.8,420.8,493.4,294.3,260.4,221.6,320.2,235.3,192.3,283.4,292.8,254.1,229.9,305.5,320.1,376.3,387.1,392.5,362.4,181,583.9,685.7,771,539.4,464.5,589.3,482.6,514.9,573.2,541.1,421.5,513.3,380,322.6,287.7,173.2,426.7,450.3,452.7,563.5,268.5,537.4,160.5,182.4,203.7,263.5,216.4,160.5,116.4,0
